2024-02-21 11:32:20,014 INFO    MainThread:94430 [wandb_setup.py:_flush():76] Current SDK version is 0.16.2
2024-02-21 11:32:20,015 INFO    MainThread:94430 [wandb_setup.py:_flush():76] Configure stats pid to 94430
2024-02-21 11:32:20,015 INFO    MainThread:94430 [wandb_setup.py:_flush():76] Loading settings from /Users/mukh/.config/wandb/settings
2024-02-21 11:32:20,015 INFO    MainThread:94430 [wandb_setup.py:_flush():76] Loading settings from /Users/mukh/Desktop/Work/Dysarthria/Dysarthria_classification/wandb/settings
2024-02-21 11:32:20,015 INFO    MainThread:94430 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'api_key': '***REDACTED***'}
2024-02-21 11:32:20,015 INFO    MainThread:94430 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program_abspath': '/Users/mukh/Desktop/Work/Dysarthria/Dysarthria_classification/main.py', 'program': '/Users/mukh/Desktop/Work/Dysarthria/Dysarthria_classification/main.py'}
2024-02-21 11:32:20,015 INFO    MainThread:94430 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-02-21 11:32:20,015 INFO    MainThread:94430 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-02-21 11:32:20,016 INFO    MainThread:94430 [wandb_init.py:_log_setup():526] Logging user logs to /Users/mukh/Desktop/Work/Dysarthria/Dysarthria_classification/wandb/run-20240221_113220-dqmwhx73/logs/debug.log
2024-02-21 11:32:20,016 INFO    MainThread:94430 [wandb_init.py:_log_setup():527] Logging internal logs to /Users/mukh/Desktop/Work/Dysarthria/Dysarthria_classification/wandb/run-20240221_113220-dqmwhx73/logs/debug-internal.log
2024-02-21 11:32:20,016 INFO    MainThread:94430 [wandb_init.py:init():566] calling init triggers
2024-02-21 11:32:20,016 INFO    MainThread:94430 [wandb_init.py:init():573] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.001, 'architecture': 'Hubert', 'dataset': 'UASpeech', 'epochs': 80}
2024-02-21 11:32:20,016 INFO    MainThread:94430 [wandb_init.py:init():616] starting backend
2024-02-21 11:32:20,016 INFO    MainThread:94430 [wandb_init.py:init():620] setting up manager
2024-02-21 11:32:20,018 INFO    MainThread:94430 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-02-21 11:32:20,021 INFO    MainThread:94430 [wandb_init.py:init():628] backend started and connected
2024-02-21 11:32:20,027 INFO    MainThread:94430 [wandb_init.py:init():720] updated telemetry
2024-02-21 11:32:20,027 INFO    MainThread:94430 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-02-21 11:32:20,672 INFO    MainThread:94430 [wandb_run.py:_on_init():2254] communicating current version
2024-02-21 11:32:21,745 INFO    MainThread:94430 [wandb_run.py:_on_init():2263] got version response upgrade_message: "wandb version 0.16.3 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-02-21 11:32:21,745 INFO    MainThread:94430 [wandb_init.py:init():804] starting run threads in backend
2024-02-21 11:32:27,376 INFO    MainThread:94430 [wandb_run.py:_console_start():2233] atexit reg
2024-02-21 11:32:27,376 INFO    MainThread:94430 [wandb_run.py:_redirect():2088] redirect: wrap_raw
2024-02-21 11:32:27,376 INFO    MainThread:94430 [wandb_run.py:_redirect():2153] Wrapping output streams.
2024-02-21 11:32:27,376 INFO    MainThread:94430 [wandb_run.py:_redirect():2178] Redirects installed.
2024-02-21 11:32:27,377 INFO    MainThread:94430 [wandb_init.py:init():847] run started, returning control to user process
